,Name,Age,Yrs,Acquired,SrvTm,Agent,Contract Status,2020,2021,2022,2023,2024,career,pitcher,start_ratio,games
0,Shin-Soo Choo\choosh01,37,16,Free Agency,12.119000000000002,Scott Boras,7 yrs/$130M (14-20),$21M,FA,,,,"[-0.1, 1.3, 0.1, 3.6, 5.5, 5.9, 1.6, 3.6, 4.6, 0.0, 3.2, 0.2, 0.7, 2.8, 1.5]",False,,"[10.0, 49.0, 6.0, 94.0, 156.0, 144.0, 85.0, 155.0, 154.0, 123.0, 149.0, 48.0, 149.0, 146.0, 151.0]"
1,Elvis Andrus\andruel01,31,12,Traded,11.0,Scott Boras,8 yrs/$120M (15-22) & 23 vesting option,$15.25M,$14.25M,$14.25M,$0 [FA-*],FA,"[3.6, 1.2, 4.2, 4.0, 3.4, 0.8, 1.8, 2.9, 5.2, 2.1, 2.0]",False,,"[145.0, 148.0, 150.0, 158.0, 156.0, 157.0, 160.0, 147.0, 158.0, 97.0, 147.0]"
2,Corey Kluber\klubeco01,34,10,Traded,7.074,Jet Sports Manage...,6 yrs/$59.8M (15-20) & 21 team option,$17.5M,$1M [FA-*],FA,,,"[-0.1, -0.5, 1.5, 8.1, 4.2, 5.699999999999999, 8.0, 5.6000000000000005, -0.4]",True,1.0,"[3.0, 12.0, 26.0, 34.0, 32.0, 32.0, 29.0, 33.0, 7.0]"
3,Rougned Odor\odorro01,26,7,Amateur Free Agent,5.121,Beverly Hills Spo...,6 yrs/$49.5M (17-22) & 23 team option,$9.33M,$12.33M,$12.33M,$3M [FA-*],FA,"[0.5, 2.1, 2.7, -0.5, 3.1, 0.0]",False,,"[114.0, 120.0, 150.0, 162.0, 129.0, 145.0]"
4,Lance Lynn\lynnla01,33,9,Free Agency,8.119,Excel Sports Mana...,3 yrs/$30M (19-21),$11.33M,$9.33M,FA,,,"[0.6, 1.7, 1.9000000000000001, 3.5, 3.4, 3.0, 0.3, 7.5]",True,1.0,"[18.0, 35.0, 33.0, 33.0, 31.0, 33.0, 31.0, 33.0]"
5,Mike Minor\minormi01,32,9,Free Agency,8.138,Jet Sports Manage...,3 yrs/$28M (18-20),$9.83M,FA,,,,"[-0.6, 0.6, 0.3, 3.1, 0.4, 3.0, 3.5, 7.6]",True,1.0,"[9.0, 15.0, 30.0, 32.0, 25.0, 65.0, 28.0, 32.0]"
6,Kyle Gibson\gibsoky01,32,7,,6.039,Rowley Sports Man...,3 yrs/$28M (20-22),$10.67M,$9.67M,$7.67M,FA,,"[-0.8, 2.3000000000000003, 3.2, 0.8, 0.4, 3.4, 0.2]",True,0.9740932642487047,"[10.0, 31.0, 32.0, 25.0, 29.0, 32.0, 34.0]"
7,Jordan Lyles\lylesjo01,29,9,,8.002,Ballengee Group,2 yrs/$16M (20-21),$8M,$8M,FA,,,"[-1.0, -0.39999999999999997, -1.2000000000000002, 1.5, -0.09999999999999998, -1.0, -1.0, 0.30000000000000004, 1.8]",True,0.5836734693877551,"[20.0, 25.0, 27.0, 22.0, 10.0, 40.0, 38.0, 35.0, 28.0]"
8,Jose Leclerc\leclejo01,26,5,Amateur Free Agent,3.0410000000000004,Munger English Sp...,4 yrs/$14.75M (19-22) & 23-24 team option,$2.75M,$4.5M,$5.25M,$750k [FA-*],$0 [FA-*],"[0.4, 0.8, 2.4, 1.4]",True,0.0,"[12.0, 47.0, 59.0, 70.0]"
9,Jesse Chavez\chaveje01,36,13,Free Agency,9.107999999999999,Sosnick Cobbe & K...,2 yrs/$8M (19-20),$4M,FA,,,,"[-0.3, 0.1, -0.9, -0.3, -1.1, 0.3, 1.3, 1.3, -0.2, -0.30000000000000004, 3.0, 0.7999999999999999]",True,0.0,"[15.0, 73.0, 51.0, 4.0, 13.0, 35.0, 32.0, 30.0, 62.0, 38.0, 62.0, 48.0]"
