"","Year","Tm","Wtm","Ltm","tmWL","G","WARbat","WARpit","WARtot"
"1",2000,"ANA",82,80,0.506,162,29.5,8,37.5
"2",2000,"ARI",85,77,0.525,162,12.3,19.6,31.9
"3",2000,"ATL",95,67,0.586,162,24.6,17.2,41.8
"4",2000,"BAL",74,88,0.457,162,18.7,7.9,26.6
"5",2000,"BOS",85,77,0.525,162,15.4,25.6,41
"6",2000,"CHC",65,97,0.401,162,14.4,3.6,18
"7",2000,"CHW",95,67,0.586,162,28.3,18.9,47.2
"8",2000,"CIN",85,77,0.525,163,21.4,16,37.4
"9",2000,"CLE",90,72,0.556,162,30.7,19.5,50.2
"10",2000,"COL",82,80,0.506,162,20,18.6,38.6
"11",2000,"DET",79,83,0.488,162,24.5,13.2,37.7
"12",2000,"FLA",79,82,0.491,161,14.3,9.6,23.9
"13",2000,"HOU",72,90,0.444,162,17.3,9.5,26.8
"14",2000,"KCR",77,85,0.475,162,23.6,6.5,30.1
"15",2000,"LAD",86,76,0.531,162,21.9,15.7,37.6
"16",2000,"MIL",73,89,0.451,163,12.9,10.1,23
"17",2000,"MIN",69,93,0.426,162,6.2,23,29.2
"18",2000,"MON",67,95,0.414,162,5.2,8.8,14
"19",2000,"NYM",94,68,0.58,162,21.6,16.3,37.9
"20",2000,"NYY",87,74,0.54,161,21.5,18.5,40
"21",2000,"OAK",91,70,0.565,161,25.3,19,44.3
"22",2000,"PHI",65,97,0.401,162,9.4,9.3,18.7
"23",2000,"PIT",69,93,0.426,162,9.3,11.4,20.7
"24",2000,"SDP",76,86,0.469,162,14,8.9,22.9
"25",2000,"SEA",91,71,0.562,162,32.9,12.4,45.3
"26",2000,"SFG",97,65,0.599,162,34.1,12.4,46.5
"27",2000,"STL",95,67,0.586,162,29.8,12.6,42.4
"28",2000,"TBD",69,92,0.429,161,10.9,14,24.9
"29",2000,"TEX",71,91,0.438,162,15.8,11.8,27.6
"30",2000,"TOR",83,79,0.512,162,21.9,12.5,34.4
"31",2001,"ANA",75,87,0.463,162,20.3,18.9,39.2
"32",2001,"ARI",92,70,0.568,162,21.4,27.1,48.5
"33",2001,"ATL",88,74,0.543,162,16.9,19,35.9
"34",2001,"BAL",63,98,0.391,162,12.6,6.5,19.1
